globalIdentifier,definition,note,identifier,title,parentId,statusId,id,example,parent
695638d4-192f-4a52-952a-72c3d4ffdd52,funktionellt system som skapar utrymme,"Det finns tre grupper av funktionella system (siffrorna 1, 2 och 3 betyder dock ingenting, utan är endast en ordningsföljd): 

1. ""utrymmesskapande system"" som ger byggnadsverket sin form, till exempel väggar, bjälklag och överbyggnader.
2. ""installationssystem"" som exempelvis försörjer med media, som värmer och kyler, som trans­porterar och som styr och övervakar.
3. ""utrustande system"" som förser byggnadsverket och dess utrymmen med inredning och utrustning.",1,Utrymmesskapande system,0,0,575545,,
96572061-e1e5-4cf5-96f0-e568e7472944,utrymmesskapande system som formar och avskiljer utrymmen vertikalt eller som utgör icke kontinuerligt vertikalt stöd,"Definition i ISO/IEC 81346-12:2018 kompletterad med ""eller som utgör icke kontinuerligt stöd"".

Väggsystem realiseras av det konstruktiva systemet AD Väggkonstruktion eller någon av dess typer. Dessa omfattar helheten av konstruktionen. Det konstruktiva systemet BD Väggstomme avser bärande och stabiliserande byggdelar i väggkonstruktionen. BD är alltså en del av AD, som tillsammans åstadkommer väggsystemets konstruktion. Strukturen uttrycks som B.AD.BD.",B,Väggsystem,575545,0,575547,"bergrumsvägg, dammvägg, spontvägg, stödmur, tunnelvägg, ytterväggssystem, innerväggssystem, terrängmur, pelarsystem",575545.0
e9b9877a-2f80-4cf0-b1be-987cb0b14041,väggsystem över mark mot utsidan av byggnadsverk,,B10,Ytterväggssystem,575547,0,311273,"-
",575547.0
ddfcf685-b5aa-4a8e-8a16-23227fe821a1,väggsystem mellan utrymmen i byggnadsverk,Typ B20 omfattar alla typer av innerväggar. Typ B23 Innervägg används för väggar mot andra utrymmen än schakt.,B20,Innerväggssystem,575547,0,311274,,575547.0
a840784d-4ab7-4985-b28c-bebf55743038,innerväggssystem mot installationsschakt,,B21,Schaktvägg,311274,0,312461,,311274.0
80c5c205-09c5-449c-8e01-eed73a9567eb,innerväggssystem mot hisschakt,,B22,Hisschaktsvägg,311274,0,312462,,311274.0
7d0aabf3-140b-46b6-acb8-b2cb8848263b,innerväggssystem mot rum,,B23,Innervägg,311274,0,312369,,311274.0
b773e7cb-2908-4f55-ac37-161fbfe335b4,väggsystem mot mark,,B30,Vägg mot mark,575547,0,311293,"Källarvägg, stödmur, landfäste, skärning, spont, bergvägg",575547.0
cd96d6a1-6e32-413a-95d5-0a252a79207a,vägg mot mark för invändigt utrymme,,B31,Källarvägg,311293,0,312452,"kulvertvägg
",311293.0
c826a731-2a39-4cb4-9f41-43cbf85c4752,vägg mot mark för utvändigt utrymme,,B32,Stödmur,311293,0,312453,"landfäste, skärning, spont, bergvägg
",311293.0
639e1280-97f9-4539-ba79-33a176e612c1,väggsystem fristående på mark,,B40,Terrängmur,575547,0,311275,"mur
",575547.0
3d8d5a85-539a-4445-a8b6-130eb711336d,väggsystem mot vatten,,B50,Vattenvägg,575547,0,311276,,575547.0
64eb3958-3d68-4a1d-853b-d841e458f9df,vattenvägg mellan land och vatten,,B51,Kaj- och pirvägg,311276,0,312459,"kaj, kajvägg",311276.0
707ae90d-5367-4593-9024-34e952af6d1a,vattenvägg i vattendrag,,B52,Dammvägg,311276,0,312460,"
",311276.0
9170a0aa-ac90-4b85-81e6-ab82d2557f1d,väggsystem under mark,,B60,Tunnelväggssystem,575547,0,311277,bergrumsvägg,575547.0
7680046a-dbf2-4ff5-9f4c-33b532c717a5,väggsystem mellan bjälklag eller mellan bjälklag och grund som utgör icke kontinuerligt vertikalt stöd,"Pelarsystemet innehåller endast det konstruktiva systemet för själva bärverket. Systemet kan användas för att ställa krav på till exempel maximalt avstånd mellan pelare och balkar, eller för att ställa krav på till exempel ett maskinfundament som utgörs av ett pelarsystem. I CoClass ligger pelarsystem som en typ av väggsystem eftersom det primärt är ett vertikalt bärverk, även om det kan innehålla balkar.",B70,Pelarsystem,575547,0,311278,,575547.0
e953c34d-93cb-4253-902f-a47e271db167,väggsystem för bro,,B80,Brounderbyggnad,575547,0,311339,"bropelare, stöd, mellanstöd, frontmur, vingmur, landfäste",575547.0
88df2f7f-ee15-4c88-8feb-6cfda5facb46,utrymmesskapande system som formar och avskiljer utrymmen horisontellt,"Bjälklagssystem omfattar hela bjälklagsfunktionen från NCD Innertaksbeklädnad till NCC Golvbeläggning. Den innehåller alltid det konstruktiva systemet AC Bjälklagskonstruktion.

Stommen kan klassificeras separat som BC Bjälklagsstomme, som kan benämnas bärlag eller stombjälklag. BC är alltså en del av AC, som tillsammans uttrycker bjälklagets konstruktion. Strukturen uttrycks som B.AC.BC.

I byggnader finns också ofta en AQ Golvkonstruktion och en AP Undertakskonstruktion. 

Eventuella ytskikt på takbeklädnad och på golvbeläggning ingår i S.RE31 Ytkompletteringar på innertak respektive S.RE20 Anordningar > Ytkompletteringar golv.

Platta på mark klassificeras som A20.AB10.ULK30 Grundläggning > Plattgrundläggning > Bottenplatta.",C,Bjälklagssystem,575545,0,575548,"Altan, bjälklag, brobana, broöverbyggnad, brygga, lastkaj, loftgång, svalgång, hanbjälklag, källarbjälklag",575545.0
fc4df458-384f-41a0-b521-6024c728ebf1,bjälklagssystem under det lägsta våningsplanet i en byggnad,Platta på mark klassificeras som A20.AB10.ULK30 Grundläggning > Plattgrundläggning > Bottenplatta.,C10,Bottenbjälklag,575548,0,311279,"
",575548.0
65d41590-fe5b-40ec-b59c-4e855ad89490,bjälklagssystem mellan våningsplan i en byggnad,,C20,Mellanbjälklag,575548,0,311280,"våningsbjälklag, källarbjälklag
",575548.0
e1caf9cb-e363-431c-aa5c-bcff91aad066,bjälklagssystem över det högsta våningsplanet i en byggnad,,C30,Vindsbjälklag,575548,0,311281,hanbjälklag,575548.0
a793bb73-3c99-4718-b0a5-32751ac90f9b,bjälklagssystem som skjuter ut från byggnad,,C40,Utskjutande bjälklag,575548,0,311282,"Balkongbjälklag, dockningsstation, lastkaj, loftgångsbjälklag, svalgångsbjälklag
",575548.0
42a6694a-6dee-4a26-9b98-4c8982ec7860,utskjutande bjälklagssystem för stationär aktivitet,,C41,Balkongbjälklag,311282,0,312456,,311282.0
5bd16e41-32bc-40a4-9549-5b6d1333ef88,utskjutande bjälklagssystem för åtkomst till entré,,C42,Loftgångsbjälklag,311282,0,312457,"Svalgångsbjälklag
",311282.0
f31bc602-2a4a-4be3-816f-c23e20c694c8,utskjutande bjälklagssystem för angöring av fordon,,C43,Lastkaj,311282,0,312458,,311282.0
1cf4746e-7278-4973-b0df-2104f82d3ccf,bjälklagssystem över ett hinder,,C50,Broöverbyggnad,575548,0,311294,"brobana
",575548.0
744da112-5e15-4300-9dd9-be3debc63415,broöverbyggnad med fast brobana,,C51,Fast broöverbyggnad,311294,0,312450,,311294.0
579297c5-a24f-4b5b-8c3c-a98f1ab62e6e,broöverbyggnad med rörlig brobana,,C52,Öppningsbar broöverbyggnad,311294,0,312451,,311294.0
f22d9e24-be95-4005-b886-aa82484aad22,"bjälklagssystem över mark, vanligen utskjutande från en byggnad",,C60,Altanbjälklag,575548,0,311283,Trädäck,575548.0
f3cbb093-24ae-4867-9ddd-2e4070c9db2e,bjälklagssystem stående över vatten,,C70,Brygga,575548,0,311284,,575548.0
910208d6-2b76-4a08-af38-b5facfa5f956,utrymmesskapande system som avslutar en byggnad uppåt,"Yttertakssystemet realiseras av det konstruktiva systemet AE Yttertakskonstruktion eller någon av dess typer. Dessa omfattar helheten av konstruktionen. Det konstruktiva systemet BE Yttertaksstomme avser bärande och stabiliserande byggdelar i yttertakskonstruktionen. BE är alltså en del av AE, som tillsammans åstadkommer yttertakssystemets konstruktion. Strukturen uttrycks som D10.AE.BE.",D,Yttertakssystem,575545,0,575549,"ytterbjälklag, yttertak, tunneltak",575545.0
ecf34227-93e6-4299-8b0e-fe36bcffc965,yttertakssystem ej avsett för verksamhet,"Yttertak realiseras av det konstruktiva systemet AE Yttertakskonstruktion eller någon av dess typer. Dessa omfattar helheten av konstruktionen. Det konstruktiva systemet BE Yttertaksstomme avser bärande och stabiliserande byggdelar i yttertakskonstruktionen. BE är alltså en del av AE, som tillsammans åstadkommer yttertakets konstruktion. Strukturen uttrycks som D10.AE.BE.",D10,Yttertak,575549,0,311285,"
",575549.0
17c8bf95-c438-4263-a1fb-1aad1f195b34,yttertakssystem avsett för verksamhet,"Ytterbjälklag realiseras av det konstruktiva systemet AE Yttertakskonstruktion eller någon av dess typer. Dessa omfattar helheten av konstruktionen. Det konstruktiva systemet BE Yttertaksstomme avser bärande och stabiliserande byggdelar i yttertakskonstruktionen. BE är alltså en del av AE, som tillsammans åstadkommer ytterbjälklagets konstruktion. Strukturen uttrycks som D20.AE.BE.

Ytterbjälklaget (terrasstaket) avslutas uppåt vid överkant tätskikt alternativt överkant isolering. Eventuella anläggningar på ytterbjälklaget med dräneringslager, jord, asfaltytor, marksten och dylikt hör till byggnadsverket DBA Utemiljö. Ljuskupoler med tillhörande sarger tillhör dock ytterbjälklaget.",D20,Ytterbjälklag,575549,0,311286,"gårdsbjälklag, terrasstak
",575549.0
ba9fc15d-4599-425f-b279-e7a4c04c23c1,yttertakssystem i tunnel,,D30,Tunneltak,575549,0,311287,,575549.0
031c9779-308f-4c7d-83fe-69b84c16cbb5,"utrymmesskapande system på mark, eller som avslutar ett byggnadsverk nedåt",Definition i IEC/ISO 81346-12:2018: space system which terminates a construction entity downwards.,A,Mark- och grundsystem,575545,0,575546,"terrass, grundläggning, väganläggning, sidoområde för trafik, plan på mark, vegetationsyta, vattenanläggning, spåranläggning",575545.0
3d0cba5e-c27c-4de0-ba81-a095e8065df0,utrymmesskapande marksystem,"Tidigare definition: marksystem som utgör underlag för andra utrymmesskapande system.

A10 bör användas för samtliga utrymmen på mark, till exempel väg, järnväg, hårdgjorda ytor, planteringsytor och gräsytor.

I sådana ingår vanligen två konstruktiva system: CA Terrasskonstruktion tillsammans med en överbyggnad.

Typerna A30–A80 bör inte användas i nya projekt.",A10,Marksystem,575546,0,311265,"marköverbyggnad, överbyggnad, vägkropp, banvall",575546.0
3767eab8-4bf7-429f-8972-e8bc75759f6d,grundsystem som avslutar ett byggnadsverk nedåt,"Tidigare definition: mark- och grundsystem som överför last från övriga delar av byggnadsverket till mark.

I typen A20 Grundläggning ingår grundläggning för alla typer av byggnadsverk som kräver mer åtgärder än till exempel fundament för skylt- och belysningsstolpar. Sådana anges som sub-komponenter, till exempel S.BH30.UBD.ULC11 Anordningar > Kanalisation över mark > Stolpe > Stolpfundament.",A20,Grundläggning,575546,0,311266,"grund, platta på mark, grundmurar, bottenplatta",575546.0
5d738dd3-09be-46d8-a4f3-5c1a8b5c88a0,marksystem för markburen trafik,Bör inte användas i nya projekt till förmån för A10.,A30,Väganläggning,575546,0,311267,,575546.0
51e72132-6eff-4db4-a0e4-73b2b8262e52,"väganläggning för körbana och eventuella vägrenar, uppställningsfält och cykelfält",Bör inte användas i nya projekt till förmån för A10.,A31,Vägbana,311267,0,312480,"bussgata, bussväg, entréväg, flerfältsväg, gata, gårdsgata, motorväg, tvåfältsväg",311267.0
f862bd1a-7a66-46ea-ac5c-54e5af4f39e0,"väganläggning utgörande del av vägbana avsedd för primär fordonstrafik, dock inte vägren eller cykelbana",Bör inte användas i nya projekt till förmån för A10.,A32,Körbana,311267,0,312481,"avskild hållplats, cirkulation, rullbana,  taxibana",311267.0
346c115a-a4ec-484f-9d03-3c2cb1def1cd,väganläggning för gång- och cykeltrafik,Bör inte användas i nya projekt till förmån för A10.,A33,Gång- och/eller cykelbana,311267,0,312482,"gångbana, cykelbana, gång- och cykelväg, gång- och cykelbana, gångväg",311267.0
a1d048de-da60-42e3-99b0-8df7abbda388,väganläggning utgörande del av körbana som är avsedd för trafik i en riktning,Bör inte användas i nya projekt till förmån för A10.,A34,Körfält,311267,0,312483,cykelfält,311267.0
9865b495-4354-48f0-a7b7-b072c6ed4eee,"väganläggning utgörande del av vägbana avsedd för sekundär fordonstrafik, dock inte körbana eller cykelbana",Bör inte användas i nya projekt till förmån för A10.,A35,Vägren,311267,0,312484,"mittvägren, sidovägren",311267.0
852b74f6-1c61-4594-a3c2-4092e168b41e,väganläggning i vägbana för skydd av fotgängare eller för styrning av trafikströmmar i korsning,Bör inte användas i nya projekt till förmån för A10.,A36,Trafikö,311267,0,312485,"refug, rondell",311267.0
3d06d8a8-ea6c-4645-8d8b-469a978ffeff,väganläggning utgörande del av vägbana avsedd för parkering av fordon eller för busshållplats,Bör inte användas i nya projekt till förmån för A10.,A37,Uppställningsfält,311267,0,312486,,311267.0
d4e15e39-68a3-4fb2-be2a-6fb8946ff801,"väganläggning utanför vägbana för vändning, tillfälligt stopp och andra trafikrelaterade fordonsrörelser",Bör inte användas i nya projekt till förmån för A10.,A38,Sidoanläggning,311267,0,312487,"busshållplats, bussvändslinga, driftvändplats, fickhållplats, hållplats, katastroföverfart, kontrollplats, parkeringsplats, rastficka, serviceficka, uppställningsplats, vändplats",311267.0
3a571765-93df-45e4-a7e0-06e7cc7e4fd4,väganläggning som stöder kant på vägbana,Bör inte användas i nya projekt till förmån för A10.,A39,Stödremsa,311267,0,312376,skuldra,311267.0
09c44950-b4fc-47ea-ae30-c18df4e5ad8e,marksystem för vägområde utanför trafikanläggning,Bör inte användas i nya projekt till förmån för A10.,A40,Sidoområde för trafik,575546,0,311268,,575546.0
9f69214c-2cdd-44ca-bad6-4a6cff3f6eae,"sidoområde för trafik i form av skiljeremsa mellan körbana och gångbana, cykelbana eller annan körbana",Bör inte användas i nya projekt till förmån för A10.,A41,Sidoremsa,311268,0,312474,,311268.0
c98a1f15-540b-4f0b-a17f-3bfd76d08397,sidoområde för trafik i form av skiljeremsa mellan vägbanor med motriktad trafik,Bör inte användas i nya projekt till förmån för A10.,A42,Mittremsa,311268,0,312475,,311268.0
f4bc4132-2f73-426f-a112-9b9e94776c3d,lutande del av sidoområde för trafik,Bör inte användas i nya projekt till förmån för A10.,A43,Slänt,311268,0,312476,,311268.0
d91609ee-9c78-4635-9c58-83bdef2476ec,sidoområde för trafik mellan stödremsa och dikesbotten,Bör inte användas i nya projekt till förmån för A10.,A44,Innerslänt,311268,0,312477,innerbanksslänt,311268.0
acb68b49-025f-4452-8ae5-6c7c9b7bbeae,sidoområde för trafik utanför dikesbotten,Bör inte användas i nya projekt till förmån för A10.,A45,Ytterslänt,311268,0,312478,,311268.0
b17505ed-51f9-4c0d-b4c6-a8e4f1ab6364,sidoområde för trafik utanför bankfot eller släntkrön,Bör inte användas i nya projekt till förmån för A10.,A46,Kantremsa,311268,0,312479,,311268.0
63157dc0-6761-40d1-bec6-cbace5047b09,marksystem för annan primär verksamhet än trafik,Bör inte användas i nya projekt till förmån för A10.,A50,Plan på mark,575546,0,311269,"gårdsyta, torgyta, vistelseyta, lekyta, idrottsyta, industriyta, terminalområde, uppställningsplatta, parkeringsyta",575546.0
2e475803-f3ee-4df4-b206-b2f9422d4d84,plan på mark för tung verksamhet,Bör inte användas i nya projekt till förmån för A10.,A51,Industriyta,311269,0,312468,,311269.0
b857b417-443c-4b2e-af1b-bb7118ca0af9,plan på mark för uppställning av fordon,Bör inte användas i nya projekt till förmån för A10.,A52,Parkeringsyta,311269,0,312469,uppställningsplatta,311269.0
974f4207-5142-48d5-914a-e2c3a43cc1e0,plan på mark för vistelse och lätt verksamhet,Bör inte användas i nya projekt till förmån för A10.,A53,Torg- och vistelseyta,311269,0,312470,,311269.0
b4268604-bfc2-42c3-9f78-f44029e037a3,plan på mark för idrott,Bör inte användas i nya projekt till förmån för A10.,A54,Idrottsplan,311269,0,312471,,311269.0
96405e09-df8e-4f74-9a3a-fd9851d42478,upphöjd plan på mark för av- och påstigning i fordon,Bör inte användas i nya projekt till förmån för A10.,A55,Plattform,311269,0,312472,,311269.0
e2ad6765-a30a-42b9-b8e7-8a15ea487cbd,plan på mark för lek,Bör inte användas i nya projekt till förmån för A10.,A56,Lekyta,311269,0,312473,,311269.0
4646ba48-aa4d-4fb7-b8fb-3e910df6dd4e,marksystem för vegetation,Bör inte användas i nya projekt till förmån för A10.,A60,Vegetationsyta,575546,0,311270,"naturyta, parkyta, grönyta
",575546.0
3bc463ed-5431-4b7c-a4a9-cfdffaca09e1,vegetationsöverbyggnad för plantering,Bör inte användas i nya projekt till förmån för A10.,A61,Planteringsyta,311270,0,312467,"buskyta
",311270.0
65e15ad1-6596-49cd-9e24-40bb482a5d94,vegetationsöverbyggnad för gräs,Bör inte användas i nya projekt till förmån för A10.,A62,Gräsyta,311270,0,312375,,311270.0
d2b2167a-ee63-4220-82f2-6be3206c07f2,marksystem för hantering av vatten,Bör inte användas i nya projekt till förmån för A10.,A70,Vattenanläggning,575546,0,311271,,575546.0
6bb63eb7-a7b8-4851-8369-aa867f1f6dd0,vattenanläggning för lagring,Bör inte användas i nya projekt till förmån för A10.,A71,Damm,311271,0,312463,"Fördröjningsanläggning
",311271.0
81ca48f2-a95e-4931-9c7f-ecfbc32f4407,vattenanläggning för öppen ledning,Bör inte användas i nya projekt till förmån för A10.,A72,Vattenväg,311271,0,312464,"Kanal
",311271.0
a4182491-6263-48f2-87a0-9fda0393e0a6,vattenanläggning för ledning in i mark,Bör inte användas i nya projekt till förmån för A10.,A73,Infiltrationsanläggning,311271,0,312465,,311271.0
fa2920dc-79af-447d-a17d-eddf367c575b,vattenanläggning för sluten ledning i mark,Bör inte användas i nya projekt till förmån för A10.,A74,Vattentunnel,311271,0,312466,,311271.0
863c4484-17e8-4ca0-85bf-da2fd7220830,marksystem för spårburen trafik,Bör inte användas i nya projekt till förmån för A10.,A80,Spåranläggning,575546,0,311272,,575546.0
b89de2aa-8c53-43e0-a9c0-3df7c2dffb82,funktionellt system som tillhandahåller tjänster,"Det finns tre grupper av funktionella system (siffrorna 1, 2 och 3 betyder dock ingenting, utan är endast en ordningsföljd): 

1. ""utrymmesskapande system"" som ger byggnadsverket sin form, till exempel väggar, bjälklag och överbyggnader.
2. ""installationssystem"" som exempelvis försörjer med media, som värmer och kyler, som trans­porterar och som styr och övervakar.
3. ""utrustande system"" som förser byggnadsverket och dess utrymmen med inredning och utrustning.",2,Installationssystem,0,0,575550,,
c3f0e01e-382d-4a95-ae41-3c2c4c9266f5,utrustande system som leder och styr spårbundna fordon,,R,Spårsystem,575550,0,575565,banöverbyggnad,575550.0
a3b4cf3a-07a1-4578-9195-3e18cccb3f6a,installationssystem som tillhandahåller luftväxling,"Gränsen mellan systemen för luftbehandling, kyla och värme kan dras på olika sätt. Strikt funktionellt hör kylande och värmande objekt till H10 Kylsystem respektive H20 Värmesystem även i de fall de är fysiskt integrerade i objekt som tillhör J Luftbehandlingssystem. Om detta också är praktiskt att göra får avgöras i det enskilda fallet.",J,Luftbehandlingssystem,575550,0,575555,"allmänventilationssystem, specialventilationssystem, teknikutrymmesventilation, tunnelventilationssystem, renrumsventilation, skyddsrumsventilationssystem, platsventilationssystem, nödventilationssystem, brandgaskontrollsystem",575550.0
05912bde-28c7-42f7-bfd3-8ed79e703e68,"luftbehandlingssystem för att omhänderta luftföroreningar från människor, byggmaterial, inventarier o.d.",,J10,Allmänventilationssystem,575555,0,311312,,575555.0
c01c0794-aa1b-4835-8052-2a056b269b37,luftbehandlingssystem för visst utrymme,,J20,Specialventilationssystem,575555,0,311313,,575555.0
ed9c42d6-5ec8-40dc-b132-ff132c9ca1db,specialventilationssystem i teknikutrymme,,J21,Teknikutrymmesventilation,311313,0,312415,"Driftutrymmesventilation
",311313.0
9cccc114-2284-4972-bbbe-66690f75926b,specialventilationssystem i tunnel,,J22,Tunnelventilationssystem,311313,0,312416,,311313.0
2c238fad-9998-46b9-bbca-892c6bdc9b38,specialventilationssystem med högfiltrerad luft,,J23,Renrumsventilation,311313,0,312417,"Behandlingsrumsventilation
",311313.0
a8d7b899-dde1-4b26-8378-84cdea1866e2,specialventilationssystem i utrymme enligt lag om skyddsrum,,J24,Skyddsrumsventilationssystem,311313,0,312418,,311313.0
83ea9e7a-e923-4ab2-b49e-e6f93bb90991,luftbehandlingssystem som omhändertar luftföroreningar och värme från processer så nära källan som möjligt,,J30,Platsventilationssystem,575555,0,311314,"processventilationssystem
",575555.0
f2c1f2a4-25a2-4329-8d50-4406ae9e66b5,luftbehandlingssystem som aktiveras vid oönskade nivåer av luftföroreningar,,J40,Nödventilationssystem,575555,0,311315,"Nödluftssystem
",575555.0
73707c54-b501-4b74-a34e-8d7dc2c4665c,installationssystem som ombesörjer kommunikation mellan personer eller tekniska system,"Det funktionella systemet M Informations- och kommunikationssystem omfattar det som tidigare benämndes tele- och datakommunikationssystem.

Kanalisation för informations- och kommunikationssystem ingår i S.BH Anordningar > Kanalisation.",M,Informations- och kommunikationssystem,575550,0,575558,"Bokningssystem, datanätverk, entrésignalsystem, fastighetsnät, kallelsesignaleringssystem, kösignalssystem, meddelandesystem, personkommunikationssystem, personsökningssystem, signalerande system, telefonisystem, resultatmarkeringssystem, tidsignaleringssystem, tidregistreringssystem",575550.0
fac08462-b600-447c-8adf-9b0a74eb266e,kommunikationssystem för datatrafik,,M10,Datanätverk,575558,0,311323,"lokalt nätverk, LAN
",575558.0
53ab6b11-839a-4365-84d1-434a8362a9d2,informations- och kommunikationssystem mellan människor,,M20,Personkommunikationssystem,575558,0,311324,,575558.0
899bb673-5791-468f-88f7-af80e1a6d218,personkommunikationssystem för dubbelriktad kommunikation,,M21,Telefonisystem,311324,0,312412,"hjälptelefonsystem, konferenssystem, nödtelefonsystem, porttelefonsystem, snabbtelefon, telefonsystem, telesystem, videokonferenssystem
",311324.0
665e27a1-b568-4c38-be80-c8cddb8edac3,personkommunikationssystem för enkelriktad överföring av ljud till specifika mottagare,,M22,Meddelandesystem,311324,0,312414,"ljudsystem, PA-system, skyltsystem, vägvisningssystem, orienteringssystem
",311324.0
8db7eeb8-4d5a-4e18-9ef8-f95a22e6c125,personkommunikationssystem för enkelriktad överföring av ljud och rörlig bild,,M23,Televisionssystem,311324,0,312384,,311324.0
060f797e-0dc1-4f8c-9cd7-ac0883efdf20,personkommunikationssystem för enkelriktad överföring av ljud till icke specifika mottagare,,M24,Radiosystem,311324,0,312385,,311324.0
95d9981c-6f40-4a83-b39d-e13f6e7318e8,informations- och kommunikationssystem för avgivande av signal,,M30,Signalerande system,575558,0,311325,,575558.0
687910f6-d670-48a6-a1da-866ccaf2194d,signalsystem för sökning av person,,M31,Personsökningssystem,311325,0,312404,,311325.0
55e505a6-2806-42d6-adab-45f18e94eeb2,signalsystem för behov av assistans,,M32,Kallelsesignaleringssystem,311325,0,312405,"RWC-larm, nödsignalssystem, överfallslarmsystem
",311325.0
b2065c15-759b-4b26-a137-2d4e2515fa04,signalsystem för bokning av resurs,,M33,Bokningssystem,311325,0,312407,,311325.0
afe49c3b-0a49-48bc-97c7-a88443acaf19,signalsystem för entrésignal,,M34,Entrésignalsystem,311325,0,312408,"Rumssignal
",311325.0
5f082137-2f52-482e-adfd-25efa1f88942,signalsystem för resultatmarkering,,M35,Resultatmarkeringssystem,311325,0,312409,,311325.0
e6330b10-8663-4a03-a03f-a0f722e4faae,signalsystem för kö,,M36,Kösignalssystem,311325,0,312411,"upptagetmarkering
",311325.0
