globalIdentifier,definition,note,identifier,title,parentId,statusId,id,example,parent
956b0186-cb67-43cc-8da1-aeacd3ae3212,informations- och kommunikationssystem för tidgivning eller tidregistrering,,M40,Tidsrelaterat system,575558,0,311326,,575558.0
bba5cbfc-4855-47c3-b99d-bd3b2ee2ae85,tidsrelaterat system för signalering,,M41,Tidsignaleringssystem,311326,0,312399,"rastsignalsystem, tidgivningssystem, väckningssystem
",311326.0
b79fa0ab-ec70-453d-8387-75902cdec041,tidsrelaterat system för registrering,,M42,Tidregistreringssystem,311326,0,312401,"närvarotidsystem, tidredovisningssystem för sport
",311326.0
0d04e3c3-c282-43f7-b6ae-89765da9b82e,installationssystem som transporterar gods eller personer,"Det funktionella systemet N Transportsystem omfattar aktiv transport av människor och gods, till exempel hissar, rulltrappor, rullband, lyftar och rörpost.",N,Transportsystem,575550,0,575559,"hissystem, rulltrappssystem, godstransportsystem",575550.0
b061ce5e-2698-410a-8b34-bc4cd303a5f9,installationssystem som övervakar och/eller styr och reglerar tekniska system,"Det funktionella systemet L Automationssystem omfattar övergripande styrning, reglering och övervakning av byggnader och anläggningar. Andra funktionella system kan också ha egna sådana funktioner, som då ingår dess konstruktiva system LC Automationssystem. L är alltså ett överordnat system för ett eller flera LC.

Kanalisation för automation ingår i S.BH Anordningar > Kanalisation.",L,Automationssystem,575550,0,575557,"Styr- och reglersystem, styr- och övervakningssystem, SÖ-system, fastighetsautomationssystem, anläggnings- och driftledningssystem, trafikledningssystem",575550.0
850b19a8-462e-4be3-a733-2b5daafaca4a,automationssystem för byggnad,,L10,Fastighetsautomationssystem,575557,0,311319,"BMS, SCADA
",575557.0
82b555e9-b3c3-4dfe-a653-6c796ebb8f98,automationssystem för anläggning,,L20,Anläggnings- och driftledningssystem,575557,0,311320,,575557.0
9ec1c938-7d68-4f3f-b404-1550b7988e9c,automationssystem för trafikanläggning,,L30,Trafikledningssystem,575557,0,311321,,575557.0
36a733cc-f328-457f-b580-c0a56cdcfc64,automationssystem för industriell process,,L40,Processautomationssystem,575557,0,311342,,575557.0
ac09c452-f0fc-4011-9147-c996e89082ee,installationssystem som tillhandahåller kyla och värme,"Gränsen mellan systemen för luftbehandling, kyla och värme kan dras på olika sätt. Strikt funktionellt hör kylande och värmande objekt till H10 Kylsystem respektive H20 Värmesystem även i de fall de är fysiskt integrerade i objekt som tillhör J Luftbehandlingssystem. Om detta också är praktiskt att göra får avgöras i det enskilda fallet.",H,Kyl- och värmesystem,575550,0,575554,"Kylsystem, värmesystem",575550.0
1223b21a-066a-4c01-8250-d7b821da6433,kylsystem för kylning,,H10,Kylsystem,575554,0,311309,,575554.0
bc081662-b02f-4c82-94ff-1f2a7f593fcd,kylsystem för kylning av utrymme,,H11,Kylsystem för utrymme,311309,0,312423,,311309.0
42fd4b63-dbd5-47fa-9abd-d992444086d7,kylsystem för kylning av byggdel,,H12,Kylsystem för byggdel,311309,0,312424,,311309.0
47fc7e3f-e867-429b-a15f-be7b30ad04f2,värmesystem för värmning,,H20,Värmesystem,575554,0,311310,,575554.0
0435508b-8ae4-48e9-95d3-941b54eeca02,värmesystem för värmning av utrymme,,H21,Värmesystem för utrymme,311310,0,312421,,311310.0
6dc64f24-e705-4190-9220-bf5854db1a70,värmesystem för värmning av byggdel,,H22,Värmesystem för byggdel,311310,0,312422,"Växelvärmningssystem
",311310.0
9518bb24-eb6f-4366-8dc8-dc0a45a5e85f,kyl- och värmesystem för kylning och värmning,,H30,Kombinerat kyl- och värmesystem,575554,0,311311,,575554.0
5d259e6c-a51a-4008-adb1-9d5e979e0935,kyl- och värmesystem för kylning och värmning av utrymme,,H31,Kombinerat kyl- och värmesystem för utrymme,311311,0,312419,,311311.0
ed64947c-f18e-48e5-8e32-9659fd8481c4,kyl- och värmesystem för kylning och värmning av byggdel,,H32,Kombinerat kyl- och värmesystem för byggdel,311311,0,312420,,311311.0
9f62a9b6-795e-43e4-a149-9c8bcf3a8107,installationssystem som avlägsnar vätska eller avfall,,G,Avlopps- och avfallssystem,575550,0,575553,"Spillvattensystem, gråvattensystem, trafikavloppssystem, riskspillvattensystem, dagvattensystem, dränvattensystem, dräneringssystem, takavvattningssystem, centraldammsugningssystem, sopsugssystem, tvätthanteringssystem",575550.0
039bd86e-e174-44f5-bd07-d2f4c4dc2fbb,avloppssystem för vatten som innehåller oönskade ämnen eller föremål,,G10,Spillvattensystem,575553,0,311302,,575553.0
d37b3b0e-fed4-4623-86ff-dbffb01bd906,"spillvattensystem från byggnadsverk, potentiellt hälsovådligt",,G11,Normalspillvattensystem,311302,0,312437,,311302.0
9a7835bc-b23a-4198-81da-0b768a84fca2,"spillvattensystem från byggnadsverk eller process, icke hälsovådligt",,G12,Gråvattensystem,311302,0,312438,,311302.0
9d4a190c-971b-4b55-b1be-e303e85d1906,spillvattensystem från trafikeringsyta,,G13,Trafikavloppssystem,311302,0,312439,"Tunnelavloppssystem
",311302.0
b8a6c47f-dc69-4dc7-9dfc-e7a66e170dcc,spillvattensystem som kräver speciell rening,,G14,Riskspillvattensystem,311302,0,312440,,311302.0
dad299f7-790e-49da-b8df-cadfe4736082,spillvattensystem från upplag,,G15,Lakvattensystem,311302,0,312441,,311302.0
0e35478f-0f6e-44c3-91cb-97c11a8fb976,spillvattensystem från industriell process,,G16,Processpillvattensystem,311302,0,312371,,311302.0
11338cee-5aab-4b3f-9df6-2a4fa297ffff,avloppssystem för överflödigt vatten,,G20,Avvattningssystem,575553,0,311303,,575553.0
d74c301f-f71d-4967-afce-eff22ec6aa3a,överskottsvattensystem på markyta,,G21,Dagvattensystem,311303,0,312432,,311303.0
841583b1-b70b-4d45-a29c-388a6da5a208,överskottsvattensystem i mark,,G22,Dränvattensystem,311303,0,312433,,311303.0
010e5325-8840-4920-9b31-6613f1cc12f0,överskottsvattensystem på och i mark,,G23,Kombinerat dag- och dränvattensystem,311303,0,312434,,311303.0
27ba8c11-1346-433a-8eff-32f8c36d88fc,överskottsvattensystem på takyta,,G24,Takavvattningssystem,311303,0,312435,,311303.0
89e94888-2ba7-4b26-b160-16ae26d9b5ec,överskottsvattensystem för brokonstruktion,,G25,Avvattningssystem för bro,311303,0,312436,,311303.0
3afe0aba-ff5d-426b-bc00-e189c94a471a,avloppssystem för förorenat vatten och överskottsvatten,,G40,Kombinerat avloppssystem,575553,0,311305,"samförlagda VA-system
",575553.0
32c77205-cd31-48be-93f1-aa411b904196,"kombinerat avloppsvattensystem för spill-, dag- och dränvatten",,G41,"Kombinerat spill-, dag- och dränvattensystem",311305,0,312428,,311305.0
bde4ca80-b962-4842-be6c-112e4833c92d,kombinerat avloppsvattensystem för spill- och dränvatten,,G42,Kombinerat spill- och dränvattensystem,311305,0,312429,,311305.0
452f40e9-66b1-4142-96da-ecefaaa172e0,avfallssystem för restprodukt eller annat som bedömts sakna värde och som därför har kasserats,,G50,Avfallshanteringssystem,575553,0,311306,"Sophanteringssystem, sopsugssystem
",575553.0
bcd6d2bb-77be-4e46-b7e5-4ae2aa3e3fc7,avfallshanteringssystem från matproduktion eller matlagning,,G51,Matavfallshanteringssystem,311306,0,312425,,311306.0
37cff376-6dc0-40a7-9139-1cc2c67e1216,avfallshanteringssystem för slam,,G52,Slamhanteringssystem,311306,0,312426,,311306.0
7f155d7f-7f8a-4b63-a16c-91ed5d1112e9,avfallshanteringssystem för potentiellt skadligt avfall,,G53,Riskavfallshanteringssystem,311306,0,312427,,311306.0
6a6d4f8c-eced-43ff-83d4-372f788226d8,avfallshanteringssystem för icke sorterat avfall,,G54,Restavfallshanteringssystem,311306,0,312370,Sopsugssystem,311306.0
24a4b25d-88af-4cfb-8e72-45df4444323d,avfallssystem för småpartiklar genom sugning,,G60,Centraldammsugningssystem,575553,0,311307,,575553.0
40ad5677-dd82-443c-808d-6a9a81c9c516,avfallssystem för smutsiga textilier,,G70,Tvätthanteringssystem,575553,0,311308,Tvättsugssystem,575553.0
46e9a7d3-c964-4471-8650-c8585047bda4,"installationssystem som tillför dricksvatten, tekniskt vatten eller vätska",,F,Vatten- och vätskesystem,575550,0,575552,"Råvattensystem, renvattensystem, tappkallvattensystem, tappvarmvattensystem, hetvattensystem, specialvattensystem, drivmedelssystem, bevattningssystem, grundvattensystem",575550.0
2fb9cc47-2ca4-4169-a098-8621041b856c,vattensystem för obehandlat vatten,,F10,Råvattensystem,575552,0,311297,,575552.0
0fdc51b4-658c-4883-8ff6-1ef88092624d,råvattenystem för insamling av regnvatten,,F11,System för insamling av regnvatten,311297,0,312449,,311297.0
35bb94c7-9de1-4af6-bd80-1dcefcc6d89f,vattensystem för vatten tjänligt för mänskligt bruk,,F20,Tappvattensystem,575552,0,311304,renvatten,575552.0
732944c0-2369-4d97-8834-016e5eeb652c,renvattensystem för ej uppvärmt vatten,,F21,Tappkallvattensystem,311304,0,312430,"dricksvatten
",311304.0
3da654b0-8b9b-4db5-a09c-697076d966bb,renvattensystem för uppvärmt vatten,,F22,Tappvarmvattensystem,311304,0,312431,,311304.0
9e05a1b9-02fb-45bb-9021-d2e37d9a7448,vattensystem för speciell användning,,F30,Specialvattensystem,575552,0,311298,,575552.0
54977c44-34d3-4d74-a55a-df49de53994b,specialvattensystem för vatten med sänkt mineralhalt,,F31,System för avhärdat vatten,311298,0,312445,,311298.0
7fe7c9a1-145c-48ad-942d-0192358a99cf,specialvattensystem för återkondenserad vattenånga,,F32,System för destillerat vatten,311298,0,312446,,311298.0
352338ab-6298-4ef6-9f57-d360fdd10ef3,specialvattensystem för vatten som passerat jonbytarkolonn,,F33,System för avjoniserat vatten,311298,0,312447,,311298.0
fde0a067-5986-4a8d-af4d-2fbae02ffc82,specialvattensystem för vatten med en temperatur över 100 °C ,,F34,Hetvattensystem,311298,0,312448,,311298.0
667f0b71-0a03-4be0-a366-1a2bfd4696c0,vätskesystem för bränsle,,F40,Drivmedelssystem,575552,0,311299,,575552.0
f1478182-c790-48db-bdec-1b0b4b7cc3c8,drivmedelssystem för bensin,,F41,Bensinsystem,311299,0,312442,,311299.0
900f4172-b814-4ef1-88e9-b4901e8aa21e,drivmedelssystem för olja,,F42,Oljesystem,311299,0,312443,"dieselolja
",311299.0
c08f57d1-81bc-42a5-bf9a-4889dddec672,drivmedelssystem för fotogen,,F43,Fotogensystem,311299,0,312444,,311299.0
c6f07744-a701-4d21-bd80-cee4cac5b607,vattensystem för bevattning,,F50,Bevattningssystem,575552,0,311300,,575552.0
723f6bc7-40a8-4e98-9aea-5f7ab65ccc3b,vattensystem för infiltration i mark,,F60,Grundvattensystem,575552,0,311301,"Infiltrationsvattensystem
",575552.0
f056a18a-7be0-4cd3-aab4-ed078ed8ebf7,installationssystem som tillför tekniska gaser eller teknisk luft,,E,Gas- och luftsystem,575550,0,575551,"Energigassystem, processgassystem, medicinsk gassystem, specialgassystem, luftsystem, ångsystem, vakuumsystem",575550.0
35e41052-bd04-4094-a371-8f382edb3193,gassystem för utvinning av energi,,E10,Energigassystem,575551,0,311288,"biogas, naturgas, gasol, vätgas
",575551.0
3396f17b-af91-4c2b-a638-0cf7db396d25,energigassystem för naturgas,,E11,Naturgassystem,311288,0,312377,,311288.0
48d5ec7b-ddf9-41d9-a4cc-fc9fc6cc9b63,energigassystem för stadsgas,,E12,Stadsgassystem,311288,0,312378,,311288.0
e1804bb7-d67c-4723-a4d8-f2f467b1eaa6,energigassystem för gasol,,E13,Gasolsystem,311288,0,312379,,311288.0
a3cb5acf-d2ba-4a60-bd58-b8682be7ab7b,energigassystem för biogas,,E14,Biogassystem,311288,0,312380,,311288.0
d9671723-a0a9-42c7-8222-6e88369ddffb,gassystem för användning i industriell process,,E20,Processgassystem,575551,0,311289,,575551.0
67b74cbe-8c04-42fe-953b-6b30205f21f3,gassystem för medicinskt ändamål,,E30,Medicinsk gassystem,575551,0,311290,,575551.0
68352fb5-993d-40c2-a524-f40c37a7452a,medicinsk gassystem för andningsluft,,E31,Andningsluftssystem,311290,0,312381,,311290.0
366ede44-8311-4d4f-aa6b-b3d1007ce645,medicinsk gassystem för andningsoxygen,,E32,Andningsoxygenssystem,311290,0,312382,,311290.0
9b27a9ca-f8e6-487e-89c4-c92b14a09347,medicinsk gassystem för lustgas,,E33,Lustgassystem,311290,0,312383,,311290.0
7ac2d55f-9621-4d3d-844d-e329284d62d1,gassystem för speciellt ändamål,,E40,Specialgassystem,575551,0,311291,"koldioxid, kväve
",575551.0
2b140eb1-b9db-4d1a-a3d0-d6198092c01a,luftsystem,,E50,Luftsystem,575551,0,311292,,575551.0
edbdb048-5cf9-4894-962f-22e5612d9a85,luftsystem för trycksatt luft,,E51,Tryckluftssystem,311292,0,312454,,311292.0
2c88cb26-1b7e-47f0-bf4c-5772a46a067d,luftsystem för renad luft,,E52,Renluftssystem,311292,0,312455,,311292.0
6d88ab6e-d5ed-4f17-97b5-8f7a35eb117b,gas- och luftsystem för vatten i gasform,,E60,Ångsystem,575551,0,311295,,575551.0
c53d550e-3261-46f2-8e9d-b318bbeac176,luftsystem för undertryck,,E70,Vakuumsystem,575551,0,311296,,575551.0
888453d8-1742-4743-b0d5-8746d043755d,installationssystem för ljushantering,"Q Belysnings- och dagsljussystem omfattar – förutom belysning som drivs av elektricitet, gas och vätska – metoder för att få in dagsljus i utrymmen, till exempel ljusschakt, ljustunnlar, speglar och optiska fibrer. Fönster ingår i B Väggsystem och D Yttertakssystem.

Gränsdragningen mellan försörjande system för el, gas och vätska dras enklast vid anslutningen till armaturen. Belysningssystemet omfattar då endast armaturer och ljuskällor. Andra gränsdragningar är möjliga att göra, till exempel att Q omfattar också kablar och ledningar från gruppcentral eller motsvarande fördelningspunkt.

Belysningsstolpar, stegar och andra upphängningsanordningar ingår i S.BH Anordningar > Kanalisation.",Q,Belysnings- och dagsljussystem,575550,0,575561,"allmänbelysningssystem, platsbelysningssystem, nödbelysningssystem, reservbelysningssystem, dekorationsbelysningssystem, elbelysning, dagsljussystem, solavskärmning, mörkläggning",575550.0
8874724a-d869-4d72-87e0-6d5057158c18,belysnings- och dagsljussystem för allmän aktivitet,,Q10,Allmänbelysningssystem,575561,0,311330,"Industri- och hamnbelysning, sport- och friluftsanläggningsbelysning, trafikbelysning",575561.0
c06f72d3-db5d-4221-b411-cd392edb110c,allmänbelysningssystem för byggnadsutrymme,,Q11,Allmänbelysningssystem för byggnad,311330,0,312386,"rumsbelysning, balkongbelysning",311330.0
0ff36d54-23ea-4c8c-ac1d-1469afe07c0a,allmänbelysningssystem för utomhusutrymme,,Q12,Allmänbelysningssystem för utemiljö,311330,0,312387,gårdsbelysning,311330.0
eb7b451d-3567-4074-801c-9dcc63b4e1f7,allmänbelysningssystem för trafikanläggning,,Q13,Allmänbelysningssystem för trafik,311330,0,312388,"Belysning av platta, cykelvägsbelysning, gångbanebelysning, spårbelysning, tunnelbelysning, vägbelysning
",311330.0
c4171963-1772-4f5c-bee7-6eb184fd7e85,allmänbelysningssystem för industri- och hamnområde,,Q14,Allmänbelysningssystem för industri och hamn,311330,0,312389,,311330.0
6faaa001-34ff-4671-a894-f8c9877ad889,allmänbelysningssystem för sport- och friluftsområde,,Q15,Allmänbelysningssystem för sport- och friluftsanläggning,311330,0,312390,,311330.0
6408988b-009a-4640-bccc-e838a95a9350,belysnings- och dagsljussystem för speciell aktivitet,,Q20,Platsbelysningssystem,575561,0,311331,"Arbetsplatsbelysning
",575561.0
202dd745-72fd-4651-bd35-7dffbf4059c0,platsbelysningssystem för byggnadsutrymme,,Q21,Platsbelysningssystem för byggnad,311331,0,312372,arbetsplatsbelysning,311331.0
11fe0637-cbcd-4124-9e7a-e75aa6f8e066,platsbelysningssystem för trafikanläggning,,Q22,Platsbelysningssystem för trafik,311331,0,312373,"belysning vid övergångsställe, belysning vid cirkulationsplats",311331.0
19957fec-6bc6-43cd-8507-dfad838976b1,platsbelysningssystem för främjande av organisk tillväxt,,Q23,Platsbelysningssystem för odling,311331,0,312368,,311331.0
7b87ea5b-7a68-4127-a86d-a84b5b0e948a,belysningssystem som tänds automatiskt vid fallerande allmänbelysning,,Q30,Nödbelysningssystem,575561,0,311332,"Utrymningsbelysning
",575561.0
6d2155e7-b6bc-4102-9bab-ab25c178eea4,belysningssystem som tillfällig ersättning för ordinarie system,,Q40,Reservbelysningssystem,575561,0,311333,,575561.0
a24c243e-3711-4a98-bb31-c251531b7456,belysnings- och dagsljussystem för estetiska syften,,Q50,Dekorationsbelysningssystem,575561,0,311334,,575561.0
fa07d42d-d6f3-44e5-a3c0-16bf596b7525,belysningssystem för vägledande skyltning även vid fallerande allmänbelysning,,Q60,Belysningssystem för vägledande skyltning,575561,0,311341,,575561.0
0cdaf880-318a-4510-a2f2-cfdb2a0ad269,installationssystem som skyddar mot fara och skada,,P,Säkerhets- och skyddssystem,575550,0,575560,"brandsäkerhetssystem, skalskyddssystem, personsäkerhetssystem, elsäkerhetssystem",575550.0
7769b8e7-e108-4922-ae4d-011d888340c9,säkerhets- och skyddssystem mot brand,,P10,Brandsäkerhetssystem,575560,0,311338,,575560.0
943928ae-c854-44fc-8f92-d132a40a82aa,säkerhets- och skyddssystem mot oönskad personrörelse,,P20,Personrörelseskyddssystem,575560,0,311335,"Passagekontrollsystem, skalskyddslarm, inbrottslarm, rymningslarm, övervakningssystem",575560.0
9affc28c-efb7-4fab-bde1-65a33b205d1e,säkerhets- och skyddssystem mot personskada,,P30,Personsäkerhetssystem,575560,0,311336,,575560.0
4d16dd7a-947d-40c1-86d0-ca43abe4b1ae,säkerhets- och skyddssystem mot elskador,,P40,Elsäkerhetssystem,575560,0,311337,,575560.0
5ca5f187-6509-46af-acc9-9fec50de20eb,installationssystem som tillför elektrisk energi,"Det funktionella systemet K Elkraftsystem består typiskt av de konstruktiva systemen HG Elkraftförsörjningssystem – via egen produktion eller el-leverantör – och JK Elkraftsdistributionssystem.  

K Elkraftsystem försörjer många av de övriga installationssystemen. Gränsen mellan systemen ligger vanligen i den punkt där elkabeln ansluts till det el-användande objektet. Detta gäller även elektrisk belysning, där anslutningen görs i en armatur. Andra gränsdragningar är möjliga att göra, till exempel att belysningssystemet omfattar också elkablar från gruppcentral.

Kanalisation för el ingår i S.BH Anordningar > Kanalisation.",K,Elkraftssystem,575550,0,575556,"reservkraftssystem, nödkraftssystem",575550.0
0f0ab7c1-f6cf-4056-9ac7-fad211a57834,elkraftssystem för ordinarie drift,,K10,Primärt elkraftssystem,575556,0,311316,,575556.0
5703b64d-60fd-4772-8d83-3c07357ec75a,elkraftssystem för kontinuerlig drift under störd extern försörjning,,K20,Avbrottsfritt elkraftssystem,575556,0,311317,"UPS, MVL, mycket viktig last",575556.0
2245b191-2901-44aa-9de3-9c451022a730,elkraftssystem för drift under störd extern försörjning av delar nödvändiga för hälsa och säkerhet samt för att undvika skador,,K30,Nödkraftssystem,575556,0,311318,"
",575556.0
83c1669c-7f0f-4ead-a9b3-f9755a8ed62b,elkraftssystem för drift under störd extern försörjning av andra än personsäkerhetsskäl,,K40,Reservkraftssystem,575556,0,311340,,575556.0
9708a1a3-04e3-4573-8f82-1a7e8bf1b1bf,funktionellt system som utrustar utrymmen,"Det finns tre grupper av funktionella system (siffrorna 1, 2 och 3 betyder dock ingenting, utan är endast en ordningsföljd): 

1. ""utrymmesskapande system"" som ger byggnadsverket sin form, till exempel väggar, bjälklag och överbyggnader.
2. ""installationssystem"" som exempelvis försörjer med media, som värmer och kyler, som trans­porterar och som styr och övervakar.
3. ""utrustande system"" som förser byggnadsverket och dess utrymmen med inredning och utrustning.",3,Utrustande system,0,0,575562,,
a798cf26-373a-4783-addd-addcc9ba5d3a,utrustande system som förser en trafikanläggning med anordningar för styrning och reglering av trafik,Ej i ISO/IEC 81346-12:2018.,T,Trafikanordningar,575562,0,575564,"trafikutrustning, bommar, trafiksignaler, trafikskyltar, trafiksignalssystem, trafikavstängningssystem, hastighetsövervakningssystem, fordonskontrollsystem, flygplatsljussystem, flygtrafikljussystem",575562.0
37a5b7b0-6cb2-4bed-ba99-ec67cbfed0a1,trafikanordningar för signalering till väg- och järnvägstrafikant,,T10,Trafiksignaleringssystem,575564,0,311322,"spårtrafiksignal, trafikljus, trafikskyltning, vägtrafiksignal, vägmärken,  vägmarkeringar",575564.0
c88998b7-e745-4dee-a521-9617e6f3c4a2,trafiksignalsystem för allmän väg- och järnvägstrafik,,T11,Fordonstrafiksignalssystem,311322,0,312413,Vägskyddsanläggning,311322.0
31ca253c-1816-442b-928f-5529748eef58,trafiksignalsystem för specifika trafikslag,,T12,Selektivt styrd trafiksignalering,311322,0,312403,,311322.0
2f872fa1-7463-4257-864a-53f65daeeaf0,trafiksignalsystem för påfartstrafik,,T13,Påfartsregleringssystem,311322,0,312406,Rampstyrning,311322.0
19d37647-ae82-4b0d-a56d-91b4e6ee4395,trafiksignalsystem för gång- och cykeltrafik,,T14,Gång- och cykeltrafiksignalssystem,311322,0,312410,,311322.0
419c89ac-b91b-4d13-bcf1-7ec96dd7afa3,trafiksignalsystem som varnar för köbildning,,T15,Kövarningssystem,311322,0,312400,,311322.0
54bcaa7e-fa4c-485e-ab52-3b9bf70ffc14,trafiksignalsystem för ändring av riktning av körfält,,T16,Reversibla körfält,311322,0,312402,,311322.0
a4660afc-d92d-4a02-bc25-869acb8e2b0b,trafiksignalsystem som informerar om trafikförutsättningar,,T17,Trafikvarningssystem,311322,0,312374,,311322.0
465255cb-7fd9-43cf-84ed-21a0ca6edb45,trafikanordningar för avstängning av trafik ,,T20,Trafikavstängningssystem,575564,0,311327,,575564.0
b3ee8052-701b-46a8-8ca5-815c9afb3327,trafikanordningar för övervakning av fordonshastighet,,T30,Hastighetsövervakningssystem,575564,0,311328,,575564.0
ee135beb-2aa9-4a34-9635-d135399e1f54,hastighetövervakningssystem  för fordon,,T31,Automatiskt hastighetskontrollsystem,311328,0,312396,"ATK, automatiskt trafikkontrollsystem, fartkamerasystem, hastighetsövervakning",311328.0
2c4159b6-62da-4cfa-b5d1-7a7ca62efb55,"hastighetsövervakningssystem för fordon, kapabelt att sänka hastigheten",,T32,System för hastighetsövervakning och hastighetsreducering,311328,0,312397,"Automatic Train Control (ATC), Automatic Train Protection (ATP), European Train Control System (ETCS)",311328.0
8c76fbd9-5b89-427d-8a04-003b9b336c88,hastighetsövervakningssystem för påminnelse om gällande hastighetsgräns,,T33,Hastighetspåminnelsesystem,311328,0,312398,,311328.0
32e4aedd-dd0c-41e3-a5d9-6bab567eddc0,trafikanordningar för kontroll av fordon ,,T40,Fordonskontrollsystem,575564,0,311329,,575564.0
481827cc-407b-47f8-8cb2-ca19b8955852,fordonskontrollsystem för identifiering,,T41,Fordonsidentifieringssystem,311329,0,312391,,311329.0
3aa2f4ab-a6c2-4f3b-9b13-350242d61365,fordonskontrollsystem för närvaro,,T42,Fordonsdetekteringssystem,311329,0,312392,"Spökförardetektering, trafikmätningssystem, trafikräkning",311329.0
989e1f9a-2cfb-4081-8873-95a9f6ac8771,fordonskontrollsystem för skada,,T43,Fordonsskadedetekteringssystem,311329,0,312393,,311329.0
7bde0599-8891-4f1f-aac0-b64e975d5141,fordonskontrollsystem för bromsar,,T44,Fordonsbromskontrollsystem,311329,0,312394,,311329.0
31d7307e-1dd7-4f56-9cae-1581f1c6c5ba,fordonskontrollsystem för vikt,,T45,Fordonsviktkontrollsystem,311329,0,312395,,311329.0
d68decc6-0e94-44e1-97a9-a65210362c31,"utrustande system som förser ett byggnadsverk och dess utrymmen med inredning, tillbehör och utrustning","Det funktionella systemet S Anordningar omfattar alla typer av kompletteringar till byggdelar och utrymmen som bidrar till tänkt verksamhet.

Här ingår också kanalisation, som gör att ledningar i installationer förläggs på säkert sätt, och så att de inte inkräktar på verksamheten.",S,Anordningar,575562,0,575563,"Bruksanordningar, sakvaror, skydds- och tillträdesanordningar, produktionsanordningar, underhållsanordningar, klimatavskärmande anordningar, lyftanordningar, rumsskapande anordningar, estetiska anordningar, kompletteringar, anläggningskompletteringar, rumskompletteringar, möblering, inredning, utrustning, skyltar (utom trafikskyltar)",575562.0
